,,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Jan,Export Loads,"  54,809 ","  64,664 ","  71,433 ","69,867.00","72,685.25","78,065.00","83,349.25","76,359.75","89,766.50","76,293.50","77,948.25","79,328.00","84,688.00","69,589.25"
Jan,Import Loads,"  55,634 ","  51,330 ","  64,939 ","62,271.00","62,405.00","69,836.00","79,732.75","84,185.50","101,301.50","104,149.75","109,756.50","108,884.00","130,776.75","127,596.75"
Jan,Export Empties,"  21,532 ","  10,705 ","  11,648 ","13,559.00","12,171.75","12,731.75","23,108.25","26,786.00","31,465.50","37,882.50","50,537.75","36,655.50","54,730.00","61,714.75"
Jan,Import Empties,"  6,019 ","  17,398 ","  11,245 ","8,602.75","11,504.25","6,638.75","5,805.75","5,513.00","5,982.50","2,208.00","1,868.00","2,366.00",774.00,"3,119.00"
Jan,Total TEUs,"  137,994 ","  144,097 ","  159,265 ","154,299.75","158,766.25","167,271.50","191,996.00","192,844.25","228,516.00","220,533.75","240,110.50","227,233.50","270,968.75","262,019.75"
,,,,,,,,,,,,,,,
Feb,Export Loads,"  58,763 ","  72,858 ","  67,183 ","75,707.75","79,139.00","81,435.50","76,149.50","82,064.75","85,826.50","82,103.75","76,641.75","80,834.00","87,466.25","88,582.00"
Feb,Import Loads,"  55,223 ","  60,737 ","  61,659 ","62,751.75","68,595.00","77,646.50","76,846.25","99,882.75","96,921.25","100,367.75","105,356.75","97,559.00","110,274.25","143,475.50"
Feb,Export Empties,"  11,786 ","  9,442 ","  14,368 ","9,976.00","12,404.00","13,725.50","17,263.50","35,020.75","30,437.00","34,156.00","44,037.75","27,917.50","48,493.50","58,880.50"
Feb,Import Empties,"  7,587 ","  12,012 ","  10,436 ","8,614.00","9,253.00","6,716.00","7,845.50","3,758.00","7,190.75","2,099.00","2,115.00","1,505.25","2,291.50","5,263.00"
Feb,Total TEUs,"  133,359 ","  155,049 ","  153,646 ","157,049.50","169,391.00","179,523.50","178,104.75","220,726.25","220,375.50","218,726.50","228,151.25","207,815.75","248,525.50","296,201.00"
,,,,,,,,,,,,,,,
Mar,Export Loads,"  64,383 ","  77,834 ","  76,702 ","79,521.00","87,648.75","93,016.25","96,564.50","89,454.50","92,384.00","98,648.25","89,282.00","90,761.00","94,845.75","95,803.00"
Mar,Import Loads,"  53,377 ","  63,306 ","  60,140 ","68,116.50","70,953.75","80,519.50","105,719.00","91,059.00","99,664.75","113,122.50","107,039.50","99,129.00","130,066.25","148,932.00"
Mar,Export Empties,"  9,678 ","  9,582 ","  13,509 ","10,840.00","11,722.00","14,422.50","17,134.25","28,672.50","32,487.75","38,151.50","41,711.75","26,347.25","51,092.00","66,771.00"
Mar,Import Empties,"  9,298 ","  16,540 ","  9,404 ","8,241.00","9,193.25","9,875.25","9,992.25","4,000.00","7,611.75","2,308.00","2,002.00","3,078.00","3,510.00","3,192.00"
Mar,Total TEUs,"  136,736 ","  167,262 ","  159,754 ","166,718.50","179,517.75","197,833.50","229,410.00","213,186.00","232,148.25","252,230.25","240,035.25","219,315.25","279,514.00","314,698.00"
,,,,,,,,,,,,,,,
Apr,Export Loads,"  65,024 ","  69,329 ","  73,538 ","75,192.50","83,128.25","91,701.25","92,568.25","82,322.50","85,623.00","86,251.25","85,378.00","71,158.25","95,618.25","99,588.75"
Apr,Import Loads,"  54,487 ","  56,636 ","  64,573 ","68,954.00","74,000.50","87,112.50","87,124.00","92,429.00","101,113.75","97,606.75","119,265.75","100,310.25","137,954.00","142,639.25"
Apr,Export Empties,"  9,799 ","  10,398 ","  12,182 ","15,513.00","13,132.75","16,490.00","23,099.50","35,977.75","34,927.25","33,311.00","38,579.50","32,604.50","50,909.00","78,724.00"
Apr,Import Empties,"  14,764 ","  10,756 ","  10,961 ","9,984.00","9,108.00","6,086.50","7,385.25","4,524.50","3,532.25","2,112.00","2,710.00","3,171.25","1,924.00","2,292.00"
Apr,Total TEUs,"  144,074 ","  147,119 ","  161,254 ","169,643.50","179,369.50","201,390.25","210,177.00","215,253.75","225,196.25","219,281.00","245,933.25","207,244.25","286,405.25","323,244.00"
,,,,,,,,,,,,,,,
May,Export Loads,"  64,106 ","  72,525 ","  71,395 ","83,205.75","84,840.75","91,686.25","91,801.50","80,729.00","85,824.00","85,157.25","88,064.50","72,160.00","99,717.25","97,704.75"
May,Import Loads,"  54,293 ","  65,445 ","  62,843 ","72,083.75","77,914.50","84,854.50","94,614.75","92,438.50","100,593.50","108,592.25","119,591.75","87,669.25","144,916.25","168,023.25"
May,Export Empties,"  9,867 ","  14,605 ","  12,886 ","14,763.25","18,376.50","20,495.00","35,742.25","39,818.50","56,015.75","40,552.00","51,173.25","39,940.00","67,970.00","71,083.00"
May,Import Empties,"  13,171 ","  8,961 ","  11,415 ","8,531.00","10,235.75","7,196.50","8,352.25","6,412.25","4,438.00","2,589.00","2,064.00","2,068.00","2,338.00","4,800.00"
May,Total TEUs,"  141,437 ","  161,536 ","  158,539 ","178,583.75","191,367.50","204,232.25","230,510.75","219,398.25","246,871.25","236,890.50","260,893.50","201,837.25","314,941.50","341,611.00"
,,,,,,,,,,,,,,,
Jun,Export Loads,"  65,992 ","  68,316 ","  69,526 ","75,581.00","76,399.00","81,780.50","81,363.00","81,809.75","81,533.75","80,595.50","76,535.25","71,591.00","78,853.00","86,097.75"
Jun,Import Loads,"  54,490 ","  67,022 ","  60,049 ","71,130.00","72,839.25","77,135.00","87,172.50","93,629.50","103,006.00","105,955.00","112,663.75","95,502.25","138,737.25","151,380.00"
Jun,Export Empties,"  9,871 ","  16,800 ","  13,285 ","14,054.00","16,621.00","23,123.50","38,626.50","35,632.50","44,037.00","35,615.00","48,622.25","41,840.75","61,368.75","73,625.75"
Jun,Import Empties,"  8,099 ","  8,563 ","  8,591 ","7,665.00","10,005.00","4,364.25","6,355.25","5,600.25","3,098.00","1,674.00","1,507.75","1,735.25","2,387.00","5,146.00"
Jun,Total TEUs,"  138,452 ","  160,701 ","  151,449 ","168,430.00","175,864.25","186,403.25","213,517.25","216,672.00","231,674.75","223,839.50","239,329.00","210,669.25","281,346.00","316,249.50"
,,,,,,,,,,,,,,,
Jul,Export Loads,"  65,423 ","  61,111 ","  71,247 ","73,709.00","88,398.75","82,534.25","83,437.75","77,174.00","75,702.75","82,853.00","80,954.75","68,593.75","81,067.50","85,169.50"
Jul,Import Loads,"  58,313 ","  65,771 ","  68,534 ","78,709.00","89,410.50","95,080.25","96,918.50","100,105.50","109,215.25","120,132.00","125,259.50","105,691.75","142,962.75","149,828.75"
Jul,Export Empties,"  9,360 ","  20,056 ","  15,686 ","20,690.00","17,964.50","23,502.00","39,246.50","37,541.00","46,854.75","48,182.00","56,696.00","45,383.50","66,842.00","78,364.50"
Jul,Import Empties,"  9,074 ","  7,007 ","  11,609 ","7,276.00","9,363.50","6,654.50","6,385.50","3,089.25","2,457.25","1,512.00","2,649.00","1,359.00","2,254.00","4,327.75"
Jul,Total TEUs,"  142,170 ","  153,945 ","  167,076 ","180,384.00","205,137.25","207,771.00","225,988.25","217,909.75","234,230.00","252,679.00","265,559.25","221,028.00","293,126.25","317,690.50"
,,,,,,,,,,,,,,,
Aug,Export Loads,"  68,823 ","  68,069 ","  66,532 ","78,028.75","83,210.00","85,852.25","77,388.00","84,430.75","75,430.00","83,512.25","80,654.75","75,325.00","85,256.25","95,745.00"
Aug,Import Loads,"  60,431 ","  72,959 ","  62,960 ","81,770.25","90,565.25","89,698.25","93,043.75","107,268.00","113,187.75","117,041.50","121,542.25","120,913.75","144,226.00","160,673.25"
Aug,Export Empties,"  11,700 ","  24,547 ","  15,387 ","20,761.00","17,371.75","34,269.00","43,513.00","40,049.00","50,063.75","56,726.75","54,405.25","50,159.75","75,925.00","80,410.25"
Aug,Import Empties,"  10,051 ","  9,547 ","  7,096 ","8,097.50","7,182.00","4,535.75","6,124.25","3,763.25","1,923.00","1,540.00","1,073.00",950.00,"1,616.00","4,097.00"
Aug,Total TEUs,"  151,005 ","  175,122 ","  151,975 ","188,657.50","198,329.00","214,355.25","220,069.00","235,511.00","240,604.50","258,820.50","257,675.25","247,348.50","307,023.25","340,925.50"
,,,,,,,,,,,,,,,
Sep,Export Loads,"  70,008 ","  60,866 ","  68,437 ","78,224.00","80,569.75","77,345.50","76,253.50","81,902.00","76,794.25","65,587.75","71,560.50","75,525.75","80,696.50",
Sep,Import Loads,"  63,706 ","  65,747 ","  67,022 ","76,750.00","80,028.75","87,039.50","92,721.50","100,229.25","109,716.00","108,980.50","114,642.50","121,114.75","152,196.50",
Sep,Export Empties,"  13,262 ","  21,075 ","  18,860 ","20,493.25","17,217.00","32,521.50","42,798.25","35,027.50","49,844.25","44,970.25","52,765.50","57,704.00","70,927.75",
Sep,Import Empties,"  10,467 ","  5,318 ","  9,731 ","6,850.50","7,369.00","4,206.75","3,747.00","2,698.50","1,461.00","1,816.25","2,447.00","2,094.00","2,395.00",
Sep,Total TEUs,"  157,443 ","  153,006 ","  164,050 ","182,317.75","185,184.50","201,113.25","215,520.25","219,857.25","237,815.50","221,354.75","241,415.50","256,438.50","306,215.75",
,,,,,,,,,,,,,,,
Oct,Export Loads,"  70,232 ","  73,317 ","  73,367 ","73,756.00","90,190.00","86,908.50","78,780.00","88,796.25","87,749.75","83,576.75","83,556.50","83,705.00","88,710.25",
Oct,Import Loads,"  63,222 ","  75,750 ","  71,695 ","72,946.00","92,093.00","98,066.00","100,230.25","114,093.00","125,075.25","127,676.50","124,142.25","131,769.75","148,211.50",
Oct,Export Empties,"  10,762 ","  16,932 ","  17,720 ","22,334.00","17,439.50","30,847.75","50,516.25","32,711.75","51,182.50","58,615.75","57,427.25","57,644.25","79,084.75",
Oct,Import Empties,"  15,566 ","  9,519 ","  9,995 ","6,294.00","6,874.75","5,282.50","3,939.50","2,966.25","1,482.25",669.00,"1,850.00","1,096.00","2,475.00",
Oct,Total TEUs,"  159,782 ","  175,518 ","  172,776 ","175,330.00","206,597.25","221,104.75","233,466.00","238,567.25","265,489.75","270,538.00","266,976.00","274,215.00","318,481.50",
,,,,,,,,,,,,,,,
Nov,Export Loads,"  73,163 ","  72,511 ","  71,594 ","86,419.25","89,169.00","93,442.00","81,038.50","94,158.50","87,695.00","77,788.75","77,241.00","89,031.75","84,001.75",
Nov,Import Loads,"  59,463 ","  67,159 ","  66,387 ","85,116.25","79,328.50","84,585.50","85,371.25","101,860.75","110,672.75","112,218.25","103,410.00","125,214.25","141,616.75",
Nov,Export Empties,"  10,634 ","  14,190 ","  17,757 ","18,065.00","17,710.75","23,212.25","32,209.75","36,412.00","40,057.25","47,841.00","44,991.50","64,844.25","60,745.50",
Nov,Import Empties,"  11,317 ","  9,351 ","  8,207 ","9,119.00","6,709.50","7,523.75","4,852.25","3,724.00","2,145.00","2,042.00","1,339.00",778.00,"4,395.00",
Nov,Total TEUs,"  154,577 ","  163,211 ","  163,945 ","198,719.50","192,917.75","208,763.50","203,471.75","236,155.25","240,570.00","239,890.00","226,981.50","279,868.25","290,759.00",
,,,,,,,,,,,,,,,
Dec,Export Loads,"  71,105 ","  62,931 ","  74,381 ","87,596.00","83,464.75","90,759.00","79,134.25","86,917.00","90,240.75","75,418.00","78,284.75","82,670.25","88,667.00",
Dec,Import Loads,"  57,292 ","  54,818 ","  58,074 ","69,719.00","75,984.50","86,305.00","83,025.50","97,712.25","105,866.75","111,566.00","103,710.50","123,217.50","157,589.75",
Dec,Export Empties,"  8,278 ","  12,707 ","  13,515 ","14,518.75","16,257.25","18,521.75","31,125.75","39,193.75","39,364.00","52,045.50","41,854.25","53,175.25","74,265.25",
Dec,Import Empties,"  11,524 ","  7,996 ","  8,330 ","13,916.50","5,384.00","7,690.00","3,753.50","5,801.25","2,053.00","2,091.00","1,052.25","1,338.00","5,005.00",
Dec,Total TEUs,"  148,199 ","  138,452 ","  154,300 ","185,750.25","181,090.50","203,275.75","197,039.00","229,624.25","237,524.50","241,120.50","224,901.75","260,401.00","325,527.00",
,,,,,,,,,,,,,,,
Total,Export Loads," 791,831 "," 824,331 "," 855,334 ","936,808.00","998,843.25","1,034,526.25","997,828.00","1,006,118.75","1,014,570.25","977,786.00","966,102.00","940,683.75","1,049,587.75","718,280.00"
Total,Import Loads," 689,931 "," 766,680 "," 768,873 ","870,317.50","934,118.50","1,017,878.50","1,082,520.00","1,174,893.00","1,276,334.50","1,327,408.75","1,366,381.00","1,316,975.50","1,679,528.00","1,192,548.75"
Total,Export Empties,"  136,529 ","  181,039 ","  176,803 ","195,567.25","188,388.75","263,862.50","394,383.75","422,843.00","506,736.75","528,049.25","582,802.00","534,216.50","762,353.50","569,573.75"
Total,Import Empties," 126,937 "," 122,968 "," 117,019 ","103,191.25","102,182.00","76,770.50","74,538.25","51,850.50","43,374.75","22,660.25","22,677.00","21,538.75","31,364.50","32,236.75"
Total,Total TEUs,"  1,745,228 ","  1,895,018 ","  1,918,029 ","2,105,884.00","2,223,532.50","2,393,037.75","2,549,270.00","2,655,705.25","2,841,016.25","2,855,904.25","2,937,962.00","2,813,414.50","3,522,833.75","2,512,639.25"